Generating temporary certificate...
Compiling application...
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 291
COVHIT 293
COVHIT 292
COVHIT 378
COVHIT 303
COVHIT 304
COVHIT 298
COVHIT 354
COVHIT 409
COVHIT 86
COVHIT 410
COVHIT 87
COVHIT 300
COVHIT 389
COVHIT 361
COVHIT 67
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSummaryDelegateRoutesPaging...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 291
COVHIT 286
COVHIT 292
COVHIT 378
COVHIT 287
COVHIT 293
COVHIT 288
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSessionSaveIsSafeWithoutASession...
COVHIT 408
COVHIT 399
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testFitFieldsWritesAreSafeWithoutASession...
COVHIT 311
COVHIT 355
COVHIT 312
COVHIT 313
COVHIT 322
COVHIT 323
COVHIT 324
COVHIT 325
COVHIT 326
COVHIT 327
COVHIT 328
COVHIT 307
COVHIT 329
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testFreeTrainingSelectCompletesWorkAndEntersRest...
COVHIT 331
COVHIT 330
COVHIT 332
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testFreeTrainingSelectLeavesRestWithoutCompletingSet...
COVHIT 331
COVHIT 330
COVHIT 332
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testPlanStartsInWorkSet1...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkCountsDown...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRestBeginsWhenWorkEnds...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testNextSetBeginsAfterRest...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testLastSetHasNoTrailingRest...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testDoneStaysDone...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testZeroRestPlanChainsSets...
COVHIT 337
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCompletedSetsDuringPlan...
COVHIT 337
COVHIT 342
COVHIT 341
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testStartCountdownRoundsUpAndStopsAtDeadline...
COVHIT 333
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkToRestCountsSetAndStopsMetronome...
COVHIT 336
COVHIT 335
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testAdvanceWarningFiresOnceWithinFiveSeconds...
COVHIT 334
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testRestToWorkRestartsWithoutCountingSet...
COVHIT 336
COVHIT 335
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testAdvanceWarningOnlyPrecedesAnotherWorkSet...
COVHIT 334
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testZeroRestRolloverCountsSetAndKeepsWorking...
COVHIT 336
COVHIT 335
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCompletionCountsFinalSetAndPauses...
COVHIT 336
COVHIT 335
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSkippedRefreshCountsEveryCompletedSet...
COVHIT 336
COVHIT 335
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomPresetIsLastAndWellFormed...
COVHIT 343
COVHIT 344
COVHIT 346
COVHIT 347
COVHIT 345
COVHIT 348
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testChallengePresetsAreSingleRestlessIntervals...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testPlanExposesItsConfiguredShape...
COVHIT 337
COVHIT 338
COVHIT 339
COVHIT 340
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testZeroRestPlanRunsWorkThenFinishes...
COVHIT 337
COVHIT 341
COVHIT 342
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomPresetDefaults...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomClampKeepsValuesSane...
COVHIT 347
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testBuiltInPresetsCarryLoopPatterns...
COVHIT 344
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testCustomPresetCarriesPhonePattern...
COVHIT 343
COVHIT 344
COVHIT 346
COVHIT 347
COVHIT 345
COVHIT 348
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testPresetsAreWellFormed...
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkBlockKeepsDomainContext...
COVHIT 355
COVHIT 359
COVHIT 356
COVHIT 357
COVHIT 358
COVHIT 360
COVHIT 361
COVHIT 362
COVHIT 363
COVHIT 364
COVHIT 365
COVHIT 366
COVHIT 367
COVHIT 370
COVHIT 371
COVHIT 372
COVHIT 373
COVHIT 75
COVHIT 368
COVHIT 369
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testMovementLabelsCoverSupportedVocabulary...
COVHIT 65
COVHIT 68
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testWorkoutSessionStartsIdle...
COVHIT 377
COVHIT 378
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testAddSetCounts...
COVHIT 402
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 378
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testSetSummaryTracksWorkAndRestDurations...
COVHIT 403
COVHIT 411
COVHIT 121
COVHIT 406
COVHIT 355
COVHIT 312
COVHIT 311
COVHIT 405
COVHIT 359
COVHIT 379
COVHIT 383
COVHIT 357
COVHIT 380
COVHIT 358
COVHIT 381
COVHIT 382
PASS
COVHIT 2
COVHIT 0
COVHIT 1
COVHIT 4
COVHIT 205
COVHIT 34
COVHIT 52
COVHIT 35
COVHIT 50
COVHIT 46
COVHIT 36
COVHIT 37
COVHIT 44
COVHIT 374
COVHIT 116
COVHIT 375
COVHIT 132
COVHIT 133
COVHIT 125
COVHIT 417
COVHIT 19
COVHIT 33
COVHIT 20
COVHIT 22
COVHIT 21
COVHIT 62
COVHIT 59
COVHIT 69
COVHIT 61
COVHIT 60
COVHIT 64
COVHIT 418
COVHIT 31
COVHIT 419
COVHIT 206
COVHIT 376
COVHIT 273
COVHIT 6
COVHIT 194
------------------------------------------------------------------------------
Executing test testZeroRestDoesNotEraseCompletedRest...
